=== INICIANDO PIPELINE (MegaDetector -> Crop -> CLAHE -> ResNet50) ===
Escaneando Micronesia/dataset_micronesia recursivamente...
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190622231856_rcnx0695.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190622231857_rcnx0696.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190622231858_rcnx0697.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190622231859_rcnx0698.jpg → Animales (Conf: 0.41)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623000000_rcnx0699.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623060445_rcnx0700.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623060446_rcnx0701.jpg → Animales (Conf: 0.80)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623060447_rcnx0702.jpg → Animales (Conf: 0.91)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623060448_rcnx0703.jpg → Animales (Conf: 0.64)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623060449_rcnx0704.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623114357_rcnx0705.jpg → Animales (Conf: 0.82)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623114358_rcnx0706.jpg → Animales (Conf: 0.88)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623114359_rcnx0707.jpg → Animales (Conf: 0.84)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623114400_rcnx0708.jpg → Animales (Conf: 0.89)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623114401_rcnx0709.jpg → Animales (Conf: 0.77)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623120000_rcnx0711.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623163307_rcnx0712.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623163308_rcnx0713.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623163309_rcnx0714.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623163310_rcnx0715.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam09_cam09june2019_20190623163311_rcnx0716.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190608120000_rcnx0001.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190609120000_rcnx0002.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190610120000_rcnx0003.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190611120000_rcnx0004.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190612120000_rcnx0005.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190613071535_rcnx0006.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190613071536_rcnx0007.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190613071537_rcnx0008.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190613071538_rcnx0009.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190613071539_rcnx0010.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190613120000_rcnx0012.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190614120000_rcnx0013.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190615120000_rcnx0014.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190616120000_rcnx0015.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190617120000_rcnx0016.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190618120000_rcnx0017.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190619120000_rcnx0018.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190620120000_rcnx0019.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190621120000_rcnx0020.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190622120000_rcnx0021.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190623120000_rcnx0022.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190624120000_rcnx0023.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190625120000_rcnx0024.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190626120000_rcnx0025.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190627120000_rcnx0026.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628120000_rcnx0027.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142523_rcnx0028.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142525_rcnx0029.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142526_rcnx0030.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142527_rcnx0031.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142528_rcnx0032.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142638_rcnx0034.jpg → Animales (Conf: 0.48)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142639_rcnx0035.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142640_rcnx0036.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142641_rcnx0037.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142642_rcnx0038.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628142930_rcnx0040.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144514_rcnx0137.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144515_rcnx0138.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144516_rcnx0139.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144517_rcnx0140.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144618_rcnx0142.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144620_rcnx0143.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144621_rcnx0144.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144622_rcnx0145.jpg → Animales (Conf: 0.57)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144906_rcnx0168.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190628144907_rcnx0169.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629131627_rcnx0625.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629131628_rcnx0626.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629131629_rcnx0627.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629132024_rcnx0668.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629132025_rcnx0669.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629132055_rcnx0671.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629132056_rcnx0672.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629132057_rcnx0673.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629132058_rcnx0674.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629132059_rcnx0675.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629133002_rcnx0761.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629133003_rcnx0762.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629133004_rcnx0763.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629133005_rcnx0764.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629133006_rcnx0765.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629133053_rcnx0767.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629141821_rcnx1200.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629141822_rcnx1201.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629141823_rcnx1202.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629141824_rcnx1203.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629145608_rcnx1581.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629145633_rcnx1583.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629145634_rcnx1584.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629145635_rcnx1585.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629145636_rcnx1586.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629145637_rcnx1587.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150433_rcnx1686.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150434_rcnx1687.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150435_rcnx1688.jpg → Animales (Conf: 0.45)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150436_rcnx1689.jpg → Animales (Conf: 0.56)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150457_rcnx1691.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150458_rcnx1692.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150500_rcnx1694.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150501_rcnx1695.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150525_rcnx1698.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150526_rcnx1699.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150527_rcnx1700.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150528_rcnx1701.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150550_rcnx1703.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150551_rcnx1704.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150552_rcnx1705.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150553_rcnx1706.jpg → Animales (Conf: 0.60)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150554_rcnx1707.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150623_rcnx1710.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150624_rcnx1711.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150625_rcnx1712.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150626_rcnx1713.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150653_rcnx1715.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150654_rcnx1716.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150656_rcnx1717.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150657_rcnx1718.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150658_rcnx1719.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150723_rcnx1722.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150724_rcnx1723.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150725_rcnx1724.jpg → Animales (Conf: 0.43)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150726_rcnx1725.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150746_rcnx1727.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150747_rcnx1728.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150748_rcnx1729.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150749_rcnx1730.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629150750_rcnx1731.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629151750_rcnx1856.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629151751_rcnx1857.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629151822_rcnx1859.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629151823_rcnx1860.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629151824_rcnx1861.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629151825_rcnx1862.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629151826_rcnx1863.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629152724_rcnx1974.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629152725_rcnx1975.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629152726_rcnx1976.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629152727_rcnx1977.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629152753_rcnx1980.jpg → Animales (Conf: 0.43)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629152754_rcnx1981.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629161039_rcnx2525.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629161040_rcnx2526.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629161041_rcnx2527.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629161042_rcnx2528.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10_june2019_20190629161043_rcnx2529.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154358_rcnx0001.jpg → Animales (Conf: 0.88)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154359_rcnx0002.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154400_rcnx0003.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154401_rcnx0004.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154402_rcnx0005.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154425_rcnx0007.jpg → Animales (Conf: 0.95)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154426_rcnx0008.jpg → Animales (Conf: 0.97)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154427_rcnx0009.jpg → Animales (Conf: 0.97)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154428_rcnx0010.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154429_rcnx0011.jpg → Animales (Conf: 0.95)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154454_rcnx0013.jpg → Animales (Conf: 0.97)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154455_rcnx0014.jpg → Animales (Conf: 0.95)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154456_rcnx0015.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154457_rcnx0016.jpg → Animales (Conf: 0.97)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154458_rcnx0017.jpg → Animales (Conf: 0.95)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154522_rcnx0019.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154523_rcnx0020.jpg → Animales (Conf: 0.89)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154524_rcnx0021.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154525_rcnx0022.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_154526_rcnx0023.jpg → Animales (Conf: 0.82)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_174544_rcnx0043.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_174545_rcnx0044.jpg → Animales (Conf: 0.47)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_174546_rcnx0045.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_174547_rcnx0046.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194243_rcnx0049.jpg → Animales (Conf: 0.46)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194244_rcnx0050.jpg → Animales (Conf: 0.74)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194245_rcnx0051.jpg → Animales (Conf: 0.93)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194246_rcnx0052.jpg → Animales (Conf: 0.92)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194247_rcnx0053.jpg → Animales (Conf: 0.89)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194252_rcnx0054.jpg → Animales (Conf: 0.92)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194253_rcnx0055.jpg → Animales (Conf: 0.87)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194254_rcnx0056.jpg → Animales (Conf: 0.86)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194255_rcnx0057.jpg → Animales (Conf: 0.95)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194256_rcnx0058.jpg → Animales (Conf: 0.79)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194305_rcnx0059.jpg → Animales (Conf: 0.93)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194306_rcnx0060.jpg → Animales (Conf: 0.94)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194307_rcnx0061.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194308_rcnx0062.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194309_rcnx0063.jpg → Animales (Conf: 0.95)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194320_rcnx0064.jpg → Animales (Conf: 0.96)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194321_rcnx0065.jpg → Animales (Conf: 0.68)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194322_rcnx0066.jpg → Vacias (Conf: 0.00)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194323_rcnx0067.jpg → Animales (Conf: 0.42)
Movido: _resized_for_md/micronesia_cam10april2019_20190411_194324_rcnx0068.jpg → Animales (Conf: 0.96)
